areaID,elev,dry,prep2015,temp2015,costal,capital,buVolu_non,buVolu_Tot,GDP2
0,1924,0,844.4666748,8.350930214,0,1,8654533,434331479,6859920417
1,69,0,416.200058,17.6875,1,1,101722336,965310701,48964581214
2,970,0,481.1750793,16.51042557,0,0,1606794,69938504,2150569771
3,71,0,371.5998001,25.11386681,1,1,35394688,1411233553,45442773486
4,20,0,960.7928467,17.56547165,1,1,294205668,5680465740,3.46E+11
5,533,0,692.4776001,17.64905548,0,0,51832498,807156098,29780337432
6,128,0,1031.815063,16.61859131,1,0,433309818,3384360494,1.57E+11
7,256,0,636.9498138,11.17083931,0,1,251934705,1004024784,93244036591
8,25,1,296.8141708,15.53928566,1,0,80804487,970732342,26483372003
9,10,0,2381.739624,25.67667007,1,1,59743400,1141901883,75618088333
10,19,0,1701.36145,26.04271317,1,0,2849896,78085393,998999355.2
11,41,0,2306.912659,25.00715637,0,0,309667,14402432,691565700.6
12,130,0,497.7819214,8.990152359,0,0,60065268,270002874,9366518670
13,10,0,811.2250671,11.38542461,1,0,376191125,1170157390,46309538666
14,3071,0,1028.311615,14.91758919,0,0,37456363,564017626,7065665094
15,44,0,1160.49884,25.45278358,1,0,214676,34108391,64715080.69
16,383,0,501.4248047,24.0635376,0,0,1370843,54343156,84336189.12
17,857,0,1095.391479,21.9704628,0,0,171082701,2567678242,56055998537
18,930,0,2112.630066,19.30999947,0,0,104698108,1813224108,4046088152
19,55,1,2277.861511,19.84666061,1,0,23841972,309188342,9440360234
20,796,0,2366.471924,20.93273544,1,0,489632823,8785070278,4.64E+11
21,604,0,1913.810669,23.1879673,0,0,13435459,344489260,13095909740
22,243,0,1196.500031,28.21146202,0,0,3548942,91042849,2517375578
23,96,1,1981.072632,10.41894531,1,0,15915322,272921971,11508288544
24,34,0,1102.246582,5.969443798,1,0,523382212,2097572932,1.00E+11
25,729,0,388.9091034,11.32727528,0,1,221278895,1802872990,7.54E+11
26,28,0,1784.565308,16.58979988,1,0,36076160,259509701,3596499749
27,109,0,1581.724548,22.40311241,0,0,21051314,316341612,4754436742
28,1495,0,1375.999512,15.19998741,0,0,249650,24422946,206082879.3
29,934,0,1419.98703,15.31771278,0,0,12668909,253892379,3110109916
30,25,1,1850.82605,25.27291298,1,0,39233114,588897567,10808230893
31,35,0,501.3668976,12.38888359,1,0,220638826,1708475417,30024980910
32,165,0,723.5533447,15.21944046,0,0,434401565,3449525603,72078007408
33,29,0,1448.937012,17.43332481,1,0,370818639,3405676231,84834690610
34,54,0,1422.848969,17.69583702,1,0,18640646,209573897,6614415550
35,5,0,1447.42804,16.39751053,1,0,563492209,2036624652,64887955796
36,31,0,1185.917999,16.00693321,0,0,19788276,92248565,3457518263
37,3,0,1247.957703,15.98928547,1,0,15738467,161337252,6192611281
38,155,0,1561.099915,17.71388817,0,0,28557830,396494164,6938466005
39,445,0,580.3876648,12.60939598,0,0,13021752,96571961,3241301041
40,129,0,655.7090149,14.83787251,0,0,303468498,1910221722,61119572548
41,40,0,654.2110748,15.24165535,0,0,13283635,109924700,5401990028
42,53,1,524.6799316,13.35999966,1,0,294697054,2239135798,59547181338
43,5,1,1470.085693,17.03868485,1,0,1431301300,9533954152,7.77E+11
44,961,0,552.3222656,10.90093327,0,0,32709252,408943546,6327204570
45,520,0,1109.826233,15.54555988,0,0,515180064,3831136395,1.62E+11
46,402,0,1306.211517,16.6885376,0,0,5056720,180011818,6634942129
47,315,0,1302.188965,18.03020096,0,0,8598555,74715630,5975649585
48,44,1,1675.432068,17.58193398,1,0,27203589,193079047,6544502516
49,222,0,893.0002441,23.10595703,0,0,3260274,98379538,4271413672
50,2721,0,1323.210846,18.81769943,0,1,101916035,1363936461,1.67E+11
51,128,1,941.5142212,27.09168625,1,0,7856407,58900485,5675435661
52,1260,0,1011.799805,20.72603607,0,0,4635098,465086658,1300718252
53,344,0,1525.021362,24.57314491,1,1,39357906,1281899460,7015174916
54,2812,0,2382.124512,15.891675,0,1,69954455,1213068777,29749589278
55,7,0,159.533432,21.03333282,1,0,80759833,1036058862,43768321649
56,110,0,36.48125839,22.0239563,0,1,294478063,4827417661,1.75E+11
57,628,0,1548.635925,25.21559906,1,0,33885525,608596052,13496780226
58,2385,0,1045.401031,17.90831184,0,1,31664854,845771026,6286637680
59,59,1,1601.939941,24.50498009,1,1,3314123,224494035,1255377615
60,100,0,575.5894318,12.03113174,0,1,1090368270,5115204810,6.34E+11
61,66,0,605.5000305,12.13748741,0,0,33549743,136458877,4804251529
62,49,0,511.4642487,10.71606445,0,1,408820880,1728641959,1.40E+11
63,7,0,807.9873962,10.46562481,1,0,18845150,95372387,5336407135
64,105,0,458.4667969,10.3092556,0,0,39924915,139109585,6790601874
65,46,0,985.078125,27.41297722,1,1,78544256,2441782680,15262806822
66,128,0,639.6874695,14.22187519,1,0,129834388,480513724,14960932509
67,1538,0,2412.818115,22.97728157,0,1,66181905,1001559976,38039864467
68,162,0,563.9582977,12.25139141,0,0,241320203,1181416425,86999508900
69,629,0,760.0832062,26.17083359,0,0,56778,12524859,309337818
70,25,0,956.8123169,28.67501259,0,0,4179100,204982060,7422923229
71,51,1,643.0779877,28.09723282,0,0,112073361,1054180658,49745743035
72,760,0,1051.374939,26.16458702,0,0,5598268,88791721,2762274795
73,34,0,2229.94281,26.9523716,1,0,9635079,184806509,13270743934
74,311,0,946.8999023,25.21310043,0,0,9818707,53277979,571195592.4
75,512,0,765.9502258,27.17188835,0,0,1706936,43199920,2290484180
76,23,0,1211.2099,27.12037849,1,0,349774911,2437282617,1.36E+11
77,448,0,817.4143066,26.86429977,0,0,120403,63706042,2665843766
78,406,0,834.3445129,27.70000076,0,0,715537,49481947,2831058655
79,636,0,883.7550659,25.81758881,0,0,92347073,1345910949,50986752360
80,395,0,704.200058,25.84373665,0,0,14119825,908030897,17881626401
81,402,0,1621.849182,26.11179924,0,0,17787462,541054973,8716690848
82,548,0,706.4999084,27.3645916,0,0,109169332,2068680249,50990562163
83,125,0,706.5778656,26.22128868,0,0,31055615,501881550,12942125961
84,139,0,963.7136536,25.77738571,0,0,0,22663026,1340653646
85,8,0,1804.117126,26.50681877,1,0,159334842,2428550267,88977881616
86,55,1,2109.615417,26.51904297,1,0,8154579,196679828,7807448165
87,112,1,2427.533936,26.25555038,1,0,721112,26848444,220691408.9
88,8,1,1850.30127,28.12964439,1,0,16409266,413634359,18688593054
89,35,1,1779.245361,26.65185547,1,0,61240342,1051868705,32978719605
90,399,1,2050.801758,26.33452797,0,0,680039,69059684,2190191946
91,236,0,142.743084,17.06547165,1,0,1181898,110408080,6536450130
92,17,0,188.6777344,26.32685471,0,0,26767246,352322385,35764661660
93,989,1,190.6126442,17.9395752,0,0,5938039,248110682,7767987302
94,1342,1,267.0091553,15.03484535,0,1,284623000,2689847730,1.64E+11
95,36,0,68.61000252,24.66584969,0,1,50846204,1513626154,71547056963
96,299,0,1131.966431,11.0124979,0,0,1446960396,4871524974,2.78E+11
97,239,1,552.5425873,18.12858582,1,0,27841353,415126587,15015770161
98,116,1,2509.389587,16.2691803,1,0,92429356,1794289310,65901612591
99,82,0,1739.053162,14.8598547,1,0,177293346,1388322297,32997529895
100,111,0,2169.921387,15.49940014,1,0,519639783,5464839442,3.05E+11
101,93,0,1844.953125,14.0865078,1,1,1726652849,21932794350,1.43E+12
102,125,1,2177.00885,15.79500008,1,0,25336770,273874699,6746994706
103,545,0,525.4499817,12.29914665,0,0,17612314,647058367,18862931163
104,2013,0,1276.787109,15.87915039,0,0,6476416,119736340,525966260.1
105,70,0,524.8997955,8.436666489,0,0,66366132,215549466,6707872013
106,162,0,2735.158813,26.86750031,1,0,111984834,455050322,12605898240
107,111,0,2599.042236,27.67499924,1,1,31160341,118939774,6329942219
108,376,0,915.3299561,28.4183197,0,0,10602774,760139640,4705857112
109,193,0,201.1126556,17.38960075,1,0,101304837,842726647,31047822457
110,1606,0,865.3667908,20.29165649,0,0,112043681,1830886643,63166215323
111,2473,0,855.5359497,16.4565506,0,1,424893740,6209892700,3.94E+11
112,54,1,736.3498535,25.91875076,1,0,4006951,315024282,9244320042
113,56,0,702.8285065,23.64165688,0,0,23037556,272223558,9467068878
114,1465,0,206.8111954,-0.355555534,0,1,32498197,548916241,1.10E+11
115,466,1,200.0749512,18.6864624,0,0,12275524,247162464,6936839357
116,18,0,707.3872375,25.58646202,1,0,12482847,147120394,890400343.1
117,11,1,3263.600098,27.07776642,1,0,70380,21465458,1734394091
118,1050,0,1548.157654,13.23335743,0,0,729735,58046692,355706368.4
119,1,0,812.7857666,10.50712872,1,0,22136376,79673280,3881109731
120,50,0,1217.500122,14.36204433,1,0,54827985,2024639237,38692044420
121,103,0,1419.041107,27.51070023,1,0,983233,35970274,450469715
122,475,0,756.5749512,27.45936203,0,0,522020,134718458,811800359.9
123,21,0,1173.590332,27.81819153,1,0,224973971,3512913106,73347948066
124,286,0,1052.085571,27.43689919,0,0,773261,144513543,2446096504
125,200,1,1114.189178,27.54249954,0,0,792272,1374834025,21024813038
126,41,1,756.75,10.80937481,1,1,47063434,562361247,3669555983
127,244,0,1111.355438,21.70185471,0,0,1034594,183130105,5249597095
128,210,0,818.9298706,24.12916946,0,0,28645799,1480520556,36807852767
129,38,0,79.3999958,27.2677002,1,0,138387909,1581391618,75512338204
130,92,0,459.7900543,20.36750984,1,1,117696258,1189146267,72754238106
131,98,1,1978.738586,27.33542442,1,0,55502206,402308367,8287524686
132,79,1,2586.107117,27.05449295,1,1,493306918,3056733009,2.05E+11
133,41,1,2235.214233,27.52978516,1,0,8696943,77769098,2307263160
134,99,0,433.9332275,9.715276718,1,1,273664968,1243892663,84479489438
135,-25,0,204.366806,11.75554466,1,0,25916531,362744773,5331393045
136,40,0,586.4059753,6.750981331,1,0,486361590,1740966240,1.20E+11
137,172,0,662.7206726,6.958333015,0,1,1203416353,5461951544,6.14E+11
138,90,0,640.9999695,6.230210304,1,0,27208558,107620236,2608914852
139,151,0,841.62854,2.672618628,1,0,14942830,67594860,1884151955
140,65,0,581.2556305,2.788889885,0,0,52544472,266897476,94291058457
141,1477,0,1264.610687,19.37036705,0,1,2403345,315095096,1254691147
142,110,0,651.6777191,13.40463352,0,1,56507183,382108484,18150119377
143,116,1,580.3126373,18.78542519,1,0,50383341,498551849,10488614115
144,1574,0,392.3499298,18.45297813,0,0,443714640,4576232322,1.12E+11
145,98,1,1273.838379,14.0614748,1,0,113547108,690959051,43301764126
146,93,0,1401.466644,13.74260044,1,0,24001954,196545133,13155298540
147,686,0,334.9427032,13.98510742,0,1,488931964,1812793896,1.95E+11
148,393,0,97.54162216,30.33611679,0,1,24449758,1878066166,21128397659
149,527,0,1014.624573,8.638545036,0,0,29873999,141327519,12953494022
150,165,1,2308.174438,20.46768761,1,1,609662687,3183839843,3.80E+11
151,1449,0,1178.95816,21.20595741,0,0,4470464,78638160,676621305.5
152,4,0,1399.140839,28.87667274,1,1,660677983,6469709767,6.13E+11
153,58,1,419.7284546,19.86785698,0,0,1038220,50400519,551268004.6
154,94,0,836.2071533,14.00118542,1,0,418724388,3358970642,3.66E+11
155,1260,0,442.9875183,9.188550949,0,0,100571073,297498023,11428043988
156,1058,0,546.8778534,13.58241081,0,0,8972759,115492246,4766347323
157,1160,0,1594.010742,22.61484528,1,1,54360447,1064353195,5052245830
158,38,0,500.6600189,11.32581997,1,0,51675957,252753984,2324225009
159,212,0,436.8999023,9.74583149,0,0,15733875,144469451,1243092784
160,144,0,1279.554382,9.227563858,1,0,253132616,1283130027,76266997153
161,74,0,704.9888763,10.83056068,1,1,657995507,4082768414,5.38E+11
162,37,0,349.5272827,16.52575493,0,0,92446442,546342162,24411077836
163,37,0,1497.251953,22.12812424,0,0,44630878,180763438,6380994840
164,217,0,1040.563934,10.12066841,1,0,2214825576,8974495273,4.48E+11
165,121,0,1110.646271,9.348723412,1,0,65145728,474154309,32269785941
166,278,0,921.3814087,8.167187691,0,0,549277044,2769068868,1.37E+11
167,111,0,1383.173584,15.92445374,0,0,210954926,1211590739,54978276909
168,104,0,1638.356689,11.08594227,1,0,394315802,2285674754,90623947984
169,265,0,1248.211029,19.41388893,0,0,18705093,209546642,9707520273
170,31,0,1697.245422,21.22500038,1,0,1167403947,4970236657,2.63E+11
171,222,0,195.4107971,16.95184326,0,0,9984788,272379153,4480626725
172,520,0,513.3334351,14.0549984,0,0,199236739,2092975433,27040391269
173,1025,0,651.3999023,25.25832558,1,0,76827340,1165995543,67513473977
174,15,1,551.862442,28.82813644,1,0,3794642,239691067,14028575825
175,15,0,1768.338501,28.0211544,1,0,270354177,2686187316,92531282056
176,2,0,2051.487488,28.47262955,1,0,2727342,76228671,923446637.5
177,2391,1,386.299942,20.85501099,0,1,3290610,441172378,11245798607
178,1283,0,986.6748047,21.41873741,0,0,15283734,171748779,819538317.6
179,4,0,507.4625244,13.85000038,1,0,719433929,4457038131,2.85E+11
180,83,0,461.2791595,12.1430521,0,1,1343714380,11868522429,5.53E+11
181,80,0,911.5898438,12.76416016,1,0,77733807,434581786,29135886502
182,55,0,1888.875,23.32845879,1,0,443803100,4187633950,88820779436
183,41,0,1701.781677,17.02738571,1,0,621380702,6255315876,1.95E+11
184,90,0,1953.201965,23.50831604,1,0,185190455,590684702,1.79E+11
185,7,0,1766.156616,23.26307106,1,0,5720789,93702705,1994069816
186,23,0,1800.026733,22.80908585,1,0,2286180473,13211740191,2.09E+11
187,366,0,258.9579849,17.24694252,0,0,3380158292,15018002027,7.93E+11
188,98,0,907.9920044,9.542359352,0,0,135349916,636410955,28907947338
189,78,0,1175.7323,11.31904793,1,0,1731783407,11302403013,1.09E+12
190,74,0,1234.962067,12.32976341,1,0,807294308,4550598188,3.00E+11
191,638,1,77.49092674,26.81438255,0,1,456064329,3201317361,3.17E+11
192,18,1,1916.100037,27.92871094,1,1,380393330,1578343382,3.42E+11
193,178,0,1816.19165,17.23250961,1,0,17155908,543603508,19079819458
194,465,0,1424.875488,17.46249962,0,0,3052157,55037185,3458081669
195,195,0,931.1797485,10.08084679,1,0,124888395,549158824,20338601031
196,265,0,974.8687134,10.01823235,1,0,346429082,1939107935,80832000255
197,328,0,1439.413513,18.49998856,0,0,10692336,100832839,4056236605
198,79,0,856.0352783,12.1083355,1,1,1280315730,9300781442,6.51E+11
199,114,0,1458.550781,14.3450098,1,0,209347447,1724765950,75879541327
