areaID,City Name,Country,Region,CBD Latitude,CBD Longitude,Population,BU_area(ha),Urban Built-up Area (ha),Urbanized Open Space  (ha),Urban Extent (ha),Built-up Area Density (persons/ha),Urban Extent Density (persons / ha),Frgmentation: Saturation  (Built-up Area/Urban Extent), Fragmentation: Openness index,Compactness: Proximity index,Compactness: Cohesion index,Share of Built-up Area Occupied by Roads(90-15),the 4-Way Intersection Density (number per km2_90_15 ),Share of Built-up Area That Is Gridded(90_15)
0,Kabul,Afghanistan,South and Central Asia,34.529,69.172,3536646,22872,18514,11537,34409,155,103,0.66,0.28,0.8,0.79,0.2,17.8,0.05
1,Algiers,Algeria,Western Asia and North Africa,36.732,3.14,3085561,27798,20537,17014,44812,111,69,0.62,0.33,0.72,0.7,0.25,14.1,0.08
2,Tebessa,Algeria,Western Asia and North Africa,35.416,8.108,203543,2579,2022,1088,3667,79,56,0.7,0.27,0.85,0.83,0.23,57.2,0
3,Luanda,Angola,Sub-Saharan Africa,-8.825,13.26,5555024,36891,31702,14076,50967,151,109,0.72,0.2,0.87,0.86,0.17,29.3,0
4,Buenos_Aires,Argentina,Latin America and the Caribbean,-34.652,-58.547,13879006,147306,132652,46088,193394,94,72,0.76,0.17,0.82,0.81,0.15,41.5,0.73
5,Cordoba,Argentina,Latin America and the Caribbean,-31.381,-64.216,1392944,24542,20270,10945,35487,57,39,0.69,0.23,0.87,0.86,0.21,25.2,0.15
6,Sydney,Australia,Land-Rich Developed Countries,151.071,-33.798,4114435,110033,90790,52493,162527,37,25,0.68,0.28,0.81,0.79,0.2,3.1,0.03
7,Vienna,Austria,Europe and Japan,48.124,16.346,2025195,36563,28833,16785,53347,55,38,0.69,0.29,0.72,0.7,0.18,16.5,0
8,Baku,Azerbaijan,Western Asia and North Africa,40.4,49.881,1671787,18670,16498,6992,25662,90,65,0.73,0.24,0.82,0.82,0.18,6.7,0.03
9,Dhaka,Bangladesh,South and Central Asia,23.766,90.418,13609023,24676,19795,11865,36541,552,372,0.68,0.29,0.65,0.64,0.12,7.6,0
10,Rajshahi,Bangladesh,South and Central Asia,24.367,88.6,517053,3234,1668,2775,6009,160,86,0.54,0.47,0.62,0.61,0.12,4,0
11,Saidpur,Bangladesh,South and Central Asia,25.802,88.881,111029,871,572,586,1457,127,76,0.6,0.38,0.81,0.8,0.15,6.1,
12,Gomel,Belarus,Europe and Japan,52.432,30.972,508557,9573,7764,4013,13587,53,37,0.7,0.28,0.78,0.75,0.16,16.7,0
13,Antwerp,Belgium,Europe and Japan,51.22,4.403,1277376,43115,27604,32288,75403,30,17,0.57,0.4,0.76,0.75,0.13,6.4,0
14,Cochabamba,Bolivia,Latin America and the Caribbean,-17.391,-66.17,1034944,16736,12831,9559,26295,62,39,0.64,0.29,0.69,0.67,0.19,26.4,0
15,Ilheus,Brazil,Latin America and the Caribbean,-14.803,-39.045,97888,1513,1023,570,2083,65,47,0.73,0.38,0.56,0.54,0.21,17.5,0.1
16,Jequié,Brazil,Latin America and the Caribbean,-13.862,-40.085,128045,2511,2075,959,3470,51,37,0.72,0.26,0.82,0.81,0.26,46.8,0.11
17,Belo HorizonteBelo_Horizonte,Brazil,Latin America and the Caribbean,-19.904,-44.005,4038047,48701,43236,15850,64552,83,63,0.75,0.18,0.85,0.84,0.2,8.7,0.03
18,Curitiba,Brazil,Latin America and the Caribbean,-25.463,-49.254,2728388,44527,37503,19499,64027,61,43,0.7,0.25,0.89,0.87,0.16,19.6,0.18
19,Florianopolis,Brazil,Latin America and the Caribbean,-27.595,-48.613,532951,10210,7748,5640,15850,52,34,0.64,0.33,0.65,0.64,0.19,11.7,0
20,Sao_Paulo,Brazil,Latin America and the Caribbean,-23.534,-46.615,19609222,172428,158290,39480,211908,114,93,0.81,0.14,0.86,0.85,0.22,5.4,0.03
21,Ribeirao_Preto,Brazil,Latin America and the Caribbean,-21.172,-47.798,607350,10917,9385,4127,15044,56,40,0.73,0.22,0.91,0.9,0.27,16.1,0.05
22,Palmas,Brazil,Latin America and the Caribbean,-10.189,-48.33,154873,4228,3510,1944,6172,37,25,0.69,0.27,0.82,0.82,0.37,43,0
23,Victoria,Canada,Land-Rich Developed Countries,48.456,-123.401,318267,13351,10150,7295,20646,24,15,0.65,0.32,0.62,0.61,0.17,3.5,0
24,Montreal,Canada,Land-Rich Developed Countries,45.534,-73.658,3317850,89185,81093,23814,113000,37,29,0.79,0.19,0.79,0.77,0.19,6.6,0
25,Santiago,Chile,Latin America and the Caribbean,-33.491,-70.67,6486535,60381,53985,15727,76108,107,85,0.79,0.15,0.85,0.83,0.18,19.9,0.05
26,Anqing,China,East Asia and the Pacific,30.536,117.05,642626,8779,6077,5964,14742,73,44,0.6,0.35,0.77,0.74,0.25,14.6,0.03
27,Yulin,China,East Asia and the Pacific,22.611,110.139,633381,10753,5833,7340,18093,59,35,0.59,0.41,0.69,0.68,0.15,6.3,0
28,Bijie,China,East Asia and the Pacific,26.68,105.769,117083,673,454,400,1072,174,109,0.63,0.37,0.82,0.81,0.12,2.7,0
29,Zunyi,China,East Asia and the Pacific,27.696,106.925,534107,5569,4204,3105,8674,96,62,0.64,0.33,0.78,0.77,0.17,6.6,0
30,Haikou,China,East Asia and the Pacific,20.028,110.329,1247662,8867,6817,5129,13996,141,89,0.63,0.35,0.85,0.83,0.21,6.8,0
31,Tangshan,China,East Asia and the Pacific,39.648,118.19,2699870,58221,39211,32014,90235,46,30,0.65,0.36,0.7,0.69,0.17,19.5,0
32,Zhengzhou,China,East Asia and the Pacific,34.756,113.637,7156619,137261,96929,73085,210346,52,34,0.65,0.33,0.76,0.76,0.2,16.3,0
33,Wuhan,China,East Asia and the Pacific,30.576,114.295,8174063,102833,63008,80891,183723,79,44,0.56,0.38,0.76,0.75,0.23,23.6,0
34,Yiyang,China,East Asia and the Pacific,28.587,112.356,412685,9951,6473,7353,17304,41,24,0.58,0.37,0.85,0.84,0.16,5.1,0
35,Changzhou,China,East Asia and the Pacific,31.775,119.97,3075746,49226,38358,28475,77700,62,40,0.63,0.31,0.87,0.85,0.27,14.4,0
36,Xucheng,China,East Asia and the Pacific,33.004,118.507,176753,3480,2420,2572,6052,51,29,0.57,0.4,0.92,0.92,0.24,12.6,0
37,Gaoyou,China,East Asia and the Pacific,32.792,119.43,186351,5336,4252,2111,7446,35,25,0.72,0.27,0.83,0.81,0.23,14.5,
38,Pingxiang,China,East Asia and the Pacific,27.643,113.851,757573,15265,7894,15550,30815,50,25,0.5,0.45,0.69,0.7,0.12,26.5,0
39,Xianyang,China,East Asia and the Pacific,34.308,108.463,193390,2728,1289,2794,5522,71,35,0.49,0.47,0.63,0.61,0.17,15,0
40,Jinan,China,East Asia and the Pacific,36.682,117.02,3316828,45089,34839,20999,66087,74,50,0.68,0.27,0.79,0.79,0.22,14.5,0
41,Yanggu,China,East Asia and the Pacific,36.116,115.786,221306,6498,2193,6710,13207,34,17,0.49,0.52,0.76,0.73,0.15,31.9,0
42,Qingdao,China,East Asia and the Pacific,36.22,120.403,4501931,71528,58008,30971,102499,63,44,0.7,0.26,0.8,0.79,0.24,51,0
43,Shanghai,China,East Asia and the Pacific,31.25,121.44,24387272,320046,269340,148826,468872,76,52,0.68,0.25,0.96,0.95,0.22,10.2,0.08
44,Changzhi,China,East Asia and the Pacific,36.192,113.116,822355,11526,7712,8192,19718,71,42,0.58,0.36,0.58,0.61,0.23,22.1,0.03
45,Chengdu,China,East Asia and the Pacific,30.667,104.051,9339734,114992,93115,52688,167680,81,56,0.69,0.25,0.79,0.76,0.21,10.7,0.03
46,Leshan,China,East Asia and the Pacific,29.591,103.754,524838,8391,4909,5680,14070,63,37,0.6,0.41,0.71,0.7,0.18,6,0
47,Suining,China,East Asia and the Pacific,30.524,105.564,439801,1940,1336,1087,3027,227,145,0.64,0.36,0.62,0.64,0.28,15.2,0
48,Yucheng,China,East Asia and the Pacific,28.125,121.247,485305,9112,6861,4567,13679,53,35,0.67,0.34,0.67,0.68,0.2,18.5,0
49,Valledupar,Colombia,Latin America and the Caribbean,10.464,-73.261,392935,2688,2336,937,3625,146,108,0.74,0.22,0.96,0.96,0.26,90.9,0.3
50,Bogota,Colombia,Latin America and the Caribbean,4.644,-74.129,7801693,31895,29663,7828,39723,245,196,0.8,0.16,0.87,0.86,0.23,39.8,0.1
51,Holguín,Cuba,Latin America and the Caribbean,20.883,-76.263,263345,2157,1523,1219,3376,122,78,0.64,0.34,0.88,0.86,0.21,13.6,0
52,Lubumbashi,Congo Dem. Rep.,Sub-Saharan Africa,-11.677,27.48,1746415,15865,14179,6234,22098,110,79,0.72,0.22,0.96,0.96,0.16,30.3,0
53,Kinshasa,Congo Dem. Rep.,Sub-Saharan Africa,-4.374,15.32,10226183,33763,30057,11918,45681,303,224,0.74,0.22,0.79,0.78,0.13,25.4,0.05
54,Quito,Ecuador,Latin America and the Caribbean,-0.135,-78.443,2173697,22665,16057,15643,38308,96,57,0.59,0.34,0.69,0.69,0.22,19.8,0.03
55,Alexandria,Egypt,Western Asia and North Africa,31.152,29.884,4345193,22782,18900,7637,30418,191,143,0.75,0.24,0.41,0.41,0.23,26.4,0
56,Cairo,Egypt,Western Asia and North Africa,30.034,31.282,15734934,93093,74782,43303,136396,169,115,0.68,0.26,0.71,0.69,0.24,30.5,0.08
57,San_Salvador,El Salvador,Latin America and the Caribbean,13.7,-89.201,1693748,16889,14155,6970,23859,100,71,0.71,0.23,0.78,0.75,0.23,28.1,0
58,Addis Abeba,Ethiopia,Sub-Saharan Africa,9.001,38.756,3009130,21133,18483,8495,29628,142,102,0.71,0.24,0.84,0.82,0.22,28.2,0.3
59,Suva,Fiji,East Asia and the Pacific,-18.142,178.441,182140,2846,1962,1876,4722,64,39,0.6,0.4,0.7,0.7,0.13,1.3,0
60,Paris,France,Europe and Japan,48.863,2.315,11114026,198626,166725,79222,277848,56,40,0.71,0.23,0.85,0.83,0.15,9.9,0
61,Le_Mans,France,Europe and Japan,47.989,0.199,179135,5974,4788,2571,8545,30,21,0.7,0.25,0.83,0.82,0.21,13.9,0
62,Berlin,Germany,Europe and Japan,52.502,13.453,3860243,68743,53160,40283,109026,56,35,0.63,0.34,0.81,0.78,0.18,14.4,0
63,Oldenburg,Germany,Europe and Japan,53.148,8.207,158329,3781,2546,3120,6900,42,23,0.55,0.43,0.9,0.89,0.18,9.9,0
64,Halle,Germany,Europe and Japan,51.487,11.97,235706,6721,5131,3073,9793,35,24,0.69,0.29,0.88,0.86,0.15,11,0
65,Accra,Ghana,Sub-Saharan Africa,5.615,-0.159,4429649,61781,52848,25431,87212,72,51,0.71,0.22,0.72,0.71,0.14,8.9,0.1
66,Thessaloniki,Greece,Europe and Japan,40.65,22.916,859431,10568,8009,5879,16447,81,52,0.64,0.3,0.66,0.66,0.21,9.5,0
67,Guatemala_City,Guatemala,Latin America and the Caribbean,14.605,-90.542,2654085,26506,22402,11059,37566,100,71,0.71,0.23,0.87,0.85,0.2,21.1,0.03
68,Budapest,Hungary,Europe and Japan,47.484,19.09,2272785,52029,42061,23686,75715,44,30,0.69,0.27,0.79,0.76,0.16,14.3,0.15
69,Hindupur,India,South and Central Asia,13.838,77.488,106830,445,190,404,849,240,126,0.52,0.51,0.85,0.84,0.2,56,0
70,Vijayawada,India,South and Central Asia,16.515,80.641,1210498,4664,3662,1935,6599,260,183,0.71,0.29,0.76,0.74,0.18,17.2,0
71,Ahmadabad,India,South and Central Asia,23.037,72.589,6232952,21103,18932,6306,27409,295,227,0.77,0.19,0.94,0.93,0.24,27.9,0
72,Belgaum,India,South and Central Asia,15.85,74.506,636865,2779,1563,2278,5057,229,126,0.55,0.45,0.73,0.72,0.23,21.9,0.03
73,Kozhikode,India,South and Central Asia,11.254,75.803,1171852,11232,5078,12409,23642,104,50,0.48,0.49,0.64,0.64,0.08,10,0
74,Singrauli,India,South and Central Asia,82.671,24.2,136936,1739,968,1617,3356,79,41,0.52,0.47,0.76,0.76,0.19,12,0
75,Jalna,India,South and Central Asia,19.851,75.878,278314,1509,1144,869,2377,184,117,0.63,0.35,0.82,0.81,0.18,28.2,0
76,Mumbai,India,South and Central Asia,19.115,72.913,19601845,53135,45590,17398,70533,369,278,0.75,0.21,0.66,0.66,0.2,13,0.03
77,Malegaon,India,South and Central Asia,20.562,74.52,461737,1432,995,1094,2526,322,183,0.57,0.41,0.91,0.91,0.27,54.9,0
78,Parbhani,India,South and Central Asia,19.28,76.765,382635,1868,1550,785,2653,205,144,0.7,0.27,0.88,0.88,0.27,104.4,0
79,Pune,India,South and Central Asia,18.524,73.864,5509160,32338,27021,13606,45944,170,120,0.7,0.26,0.85,0.85,0.21,4.5,0
80,Jaipur,India,South and Central Asia,26.911,75.787,2938602,19218,14570,11172,30390,153,97,0.63,0.29,0.87,0.86,0.27,17.2,0
81,Coimbatore,India,South and Central Asia,11.015,76.973,1650080,12191,7734,10243,22434,135,74,0.54,0.4,0.77,0.75,0.24,19.1,0
82,Hyderabad,India,South and Central Asia,17.422,78.484,7609285,46168,36294,26829,72998,165,104,0.63,0.29,0.91,0.89,0.21,43.3,0
83,Kanpur,India,South and Central Asia,26.457,80.31,2795714,14405,11826,6263,20667,194,135,0.7,0.25,0.82,0.8,0.23,33.5,0.03
84,Sitapur,India,South and Central Asia,27.568,80.692,139273,1271,823,907,2178,110,64,0.58,0.41,0.82,0.81,0.25,6.8,0
85,Kolkata,India,South and Central Asia,22.533,88.356,15123555,60278,44343,36590,96868,251,156,0.62,0.32,0.7,0.7,0.1,5.7,0.03
86,Cirebon,Indonesia,Southeast Asia,-6.702,108.497,1044889,6404,3719,4471,10875,163,96,0.59,0.42,0.7,0.68,0.14,11.4,0
87,Parepare,Indonesia,Southeast Asia,119.633,-4.023,104563,662,349,467,1130,158,93,0.59,0.45,0.69,0.69,0.11,19.8,0
88,Palembang,Indonesia,Southeast Asia,-2.958,104.736,1721220,20960,16507,10788,31748,82,54,0.66,0.29,0.86,0.84,0.14,6.9,0
89,Medan,Indonesia,Southeast Asia,3.596,98.651,3771804,39096,28464,22461,61557,96,61,0.64,0.31,0.75,0.73,0.11,4.1,0
90,Pematangsiantar,Indonesia,Southeast Asia,2.962,99.074,219790,1650,1296,920,2571,133,86,0.64,0.32,0.92,0.91,0.14,6.8,0
91,Gorgan,Iran,South and Central Asia,36.843,54.436,375741,3235,2571,1288,4523,116,83,0.72,0.26,0.86,0.84,0.24,15.2,0
92,Ahvaz,Iran,South and Central Asia,31.32,48.665,1178560,12873,10520,6026,18899,92,62,0.68,0.28,0.81,0.79,0.23,19.1,0
93,Qom,Iran,South and Central Asia,34.64,50.876,1071783,8404,6777,3216,11620,128,92,0.72,0.25,0.78,0.76,0.29,14.5,0
94,Tehran,Iran,South and Central Asia,35.705,51.384,9675929,61367,54161,17030,78398,158,123,0.78,0.19,0.79,0.77,0.28,23.5,0
95,Baghdad,Iraq,Western Asia and North Africa,33.32,44.379,5279193,56288,48597,21207,77496,94,68,0.73,0.24,0.84,0.81,0.24,17.3,0
96,Milan,Italy,Europe and Japan,45.608,9.222,6402051,178364,136814,98813,277177,36,23,0.64,0.31,0.77,0.76,0.18,14,0
97,Palermo,Italy,Europe and Japan,38.135,13.33,822940,13249,9888,7639,20888,62,39,0.63,0.32,0.58,0.57,0.19,10.2,0
