areaID,City Name,Country,Region,CBD Latitude,CBD Longitude,Population,BU_area(ha),Urban Built-up Area (ha),Urbanized Open Space  (ha),Urban Extent (ha),Built-up Area Density (persons/ha),Urban Extent Density (persons / ha),Frgmentation: Saturation  (Built-up Area/Urban Extent), Fragmentation: Openness index,Compactness: Proximity index,Compactness: Cohesion index,Share of Built-up Area Occupied by Roads(90-15),the 4-Way Intersection Density (number per km2_90_15 ),Share of Built-up Area That Is Gridded(90_15)
98,Fukuoka,Japan,Europe and Japan,33.598,130.437,2306030,34507,30259,10996,45503,67,51,0.76,0.21,0.69,0.67,0.29,54.9,0
99,Okayama,Japan,Europe and Japan,34.657,133.949,1277186,45925,33465,26516,72442,28,18,0.63,0.34,0.77,0.75,0.23,38.2,0
100,Osaka,Japan,Europe and Japan,34.718,135.389,8709527,95077,89230,18681,113758,92,77,0.84,0.14,0.77,0.76,0.26,38,0
101,Tokyo,Japan,Europe and Japan,35.682,139.649,34765638,448929,380755,194311,643240,77,54,0.7,0.23,0.84,0.82,0.25,47.2,0.03
102,Yamaguchi,Japan,Europe and Japan,34.155,131.458,244194,11841,7377,8165,20007,21,12,0.59,0.38,0.58,0.59,0.29,42,0
103,Shymkent,Kazakhstan,South and Central Asia,42.315,69.63,651614,19457,15179,10279,29736,33,22,0.65,0.28,0.72,0.7,0.17,13.3,0
104,Nakuru,Kenya,Sub-Saharan Africa,-0.294,36.058,326160,4729,2762,4395,9124,69,36,0.52,0.43,0.67,0.68,0.21,16.8,0
105,Kaunas,Lithuania,Europe and Japan,54.903,23.925,298743,8090,6479,4064,12154,37,25,0.67,0.31,0.81,0.79,0.12,7.2,0
106,Ipoh,Malaysia,Southeast Asia,4.59,101.077,793675,25310,20444,13065,38374,31,21,0.66,0.31,0.76,0.74,0.3,8.1,0.03
107,Rawang,Malaysia,Southeast Asia,3.33,101.577,236967,4876,2610,4344,9220,49,26,0.53,0.48,0.65,0.65,0.29,13.8,0
108,Bamako,Mali,Sub-Saharan Africa,12.65,-8,2358106,17644,14501,7894,25538,134,92,0.69,0.25,0.82,0.81,0.2,45.6,0.18
109,Tijuana,Mexico,Latin America and the Caribbean,32.499,-116.97,1706084,28626,25718,7916,36543,60,47,0.78,0.17,0.85,0.83,0.26,27.9,0.13
110,Guadalajara,Mexico,Latin America and the Caribbean,20.66,-103.357,4375721,51625,44886,17191,68816,85,64,0.75,0.2,0.88,0.87,0.27,19.2,0.08
111,Mexico_City,Mexico,Latin America and the Caribbean,19.446,-99.123,17765121,161821,144222,48198,210020,110,85,0.77,0.16,0.84,0.82,0.23,24.8,0.08
112,Culiacan,Mexico,Latin America and the Caribbean,24.798,-107.402,625346,11563,10008,3839,15402,54,41,0.75,0.21,0.9,0.89,0.29,35.4,0.08
113,Reynosa,Mexico,Latin America and the Caribbean,26.063,-98.302,479078,12028,10006,4356,16384,40,29,0.73,0.23,0.8,0.79,0.3,50.7,0.05
114,Ulaanbaatar,Mongolia,East Asia and the Pacific,47.93,106.889,1070573,15493,13567,4558,20051,69,53,0.77,0.19,0.8,0.78,0.12,9.6,0
115,Marrakesh,Morocco,Western Asia and North Africa,31.636,-8.021,770422,9999,8252,4303,14302,77,54,0.7,0.26,0.71,0.7,0.26,26.9,0
116,Beira,Mozambique,Sub-Saharan Africa,-19.831,34.86,382575,6208,3225,5944,12153,62,31,0.51,0.48,0.4,0.43,0.11,7.6,0.08
117,Myeik,Myanmar,Southeast Asia,12.448,98.618,216734,1079,553,861,1940,201,112,0.56,0.44,0.82,0.81,0.13,19.8,0
118,Pokhara,Nepal,South and Central Asia,28.22,83.98,272830,1630,1213,1036,2667,167,102,0.61,0.37,0.86,0.84,0.17,6.9,0
119,Zwolle,Netherlands,Europe and Japan,52.513,6.09,108237,3197,2743,1125,4322,34,25,0.74,0.25,0.9,0.88,0.26,47,0
120,Auckland,New Zealand,Land-Rich Developed Countries,-36.915,174.786,1300733,34602,30012,14225,48826,38,27,0.71,0.29,0.73,0.72,0.19,5.8,0
121,Leon,Nicaragua,Latin America and the Caribbean,12.438,-86.878,160355,1544,1220,711,2255,104,71,0.68,0.29,0.89,0.88,0.19,57,0.13
122,Gombe,Nigeria,Sub-Saharan Africa,10.29,11.167,416874,3699,3064,1563,5262,113,79,0.7,0.25,0.81,0.78,0.21,36.5,0
123,Lagos,Nigeria,Sub-Saharan Africa,6.21,7.063,11008357,52788,42213,29896,82684,209,133,0.64,0.3,0.79,0.76,0.16,4.4,0
124,Oyo,Nigeria,Sub-Saharan Africa,6.818,3.916,452477,3704,2776,2229,5933,122,76,0.62,0.31,0.87,0.87,0.15,5.7,0
125,Ibadan,Nigeria,Sub-Saharan Africa,7.388,3.896,2954967,36811,32352,12310,49121,80,60,0.75,0.17,0.94,0.93,0.12,14,0
126,Pyongyang,Korea Dem. Rep.,East Asia and the Pacific,39.045,125.767,1996172,11463,8642,6522,17985,174,111,0.64,0.33,0.83,0.82,0.18,3.6,0
127,Sialkot,Pakistan,South and Central Asia,32.508,74.524,1023264,5699,4018,3922,9620,180,106,0.59,0.37,0.88,0.87,0.17,19.4,0
128,Lahore,Pakistan,South and Central Asia,31.514,74.314,9682207,24775,20240,12367,37142,391,261,0.67,0.28,0.86,0.84,0.24,23,0
129,Karachi,Pakistan,South and Central Asia,24.9,67.075,12787536,35018,31400,10309,45327,365,282,0.77,0.18,0.87,0.86,0.23,74,0.13
130,Tel_Aviv,Israel,Western Asia and North Africa,32.077,34.839,2774395,33397,24419,20922,54319,83,51,0.61,0.32,0.78,0.77,0.22,7.7,0
131,Cebu_City,Philippines,Southeast Asia,10.322,123.907,2391839,12462,9488,6396,18858,192,127,0.66,0.3,0.66,0.64,0.14,1,0
132,Manila,Philippines,Southeast Asia,14.579,121.028,19485398,70334,53883,40077,110411,277,176,0.64,0.3,0.68,0.68,0.22,26.5,0
133,Bacolod,Philippines,Southeast Asia,10.664,122.961,443456,3297,2608,1628,4925,134,90,0.67,0.31,0.83,0.81,0.21,19.4,0.08
134,Warsaw,Poland,Europe and Japan,52.234,21.024,2298450,47779,37142,26500,74279,48,31,0.64,0.31,0.79,0.76,0.15,17.4,0.05
135,Astrakhan,Russia,Europe and Japan,46.34,48.02,567629,14857,11514,7459,22316,38,25,0.67,0.31,0.77,0.75,0.2,27.1,0.05
136,Saint_Petersburg,Russia,Europe and Japan,59.911,30.348,5070516,68500,54051,32235,100735,74,50,0.68,0.3,0.73,0.7,0.21,6.1,0.05
137,Moscow,Russia,Europe and Japan,55.743,37.645,15220986,223436,160937,134160,357596,68,43,0.62,0.34,0.73,0.71,0.15,22,0.03
138,Dzerzhinsk,Russia,Europe and Japan,56.241,43.455,183841,5047,4354,1813,6860,36,27,0.74,0.26,0.58,0.59,0.17,9.5,0
139,Berezniki,Russia,Europe and Japan,59.415,56.795,112760,4276,3335,2405,6681,26,17,0.64,0.34,0.91,0.89,0.32,30.8,0
140,Tyumen,Russia,Europe and Japan,57.16,65.551,557794,13171,10296,6029,19200,42,29,0.69,0.28,0.81,0.79,0.19,18.5,0.03
141,Kigali,Rwanda,Sub-Saharan Africa,9.927,8.88,821881,8272,5987,5607,13880,99,59,0.6,0.33,0.87,0.86,0.14,4.7,0
142,Belgrade,Serbia,Europe and Japan,44.798,20.447,963946,12565,9819,6522,19087,77,51,0.66,0.31,0.76,0.74,0.14,6.9,0.03
143,Port_Elizabeth,South Africa,Sub-Saharan Africa,13.052,5.23,952747,18141,14668,8910,27051,53,35,0.67,0.31,0.68,0.67,0.17,16.5,0
144,Johannesburg,South Africa,Sub-Saharan Africa,6.842,3.634,8000159,181191,157588,81377,262568,44,30,0.69,0.25,0.89,0.87,0.18,14.2,0.03
145,Gwangju,Korea Rep.,East Asia and the Pacific,35.146,126.919,1368716,16033,13831,5632,21664,85,63,0.74,0.23,0.89,0.88,0.25,18.9,0
146,Jinju,Korea Rep.,East Asia and the Pacific,35.187,128.107,317194,13432,7806,9958,23390,24,14,0.57,0.43,0.6,0.59,0.17,20.6,0
147,Madrid,Spain,Europe and Japan,40.413,-3.707,5256249,56019,44305,28387,84407,94,62,0.66,0.28,0.75,0.73,0.29,25.9,0.05
148,Khartoum,Sudan,Western Asia and North Africa,15.552,32.532,5061792,58271,52682,16026,74297,87,68,0.78,0.18,0.76,0.74,0.23,60.3,0.08
149,Lausanne,Switzerland,Europe and Japan,46.516,6.633,306229,6495,5302,2701,9196,47,33,0.71,0.29,0.73,0.72,0.24,6.7,0
150,Taipei,China,East Asia and the Pacific,25.047,121.546,8591170,70235,52099,40291,110526,122,78,0.64,0.3,0.71,0.7,0.18,7.9,0
151,Arusha,Tanzania,Sub-Saharan Africa,36.695,-3.37,377169,1563,761,1666,3229,241,117,0.48,0.48,0.83,0.82,0.1,11.4,0
152,Bangkok,Thailand,Southeast Asia,13.778,100.538,14011131,172912,122660,121550,294462,81,48,0.59,0.36,0.82,0.8,0.22,9.5,0.03
153,Kairoua,Tunisia,Western Asia and North Africa,35.673,10.096,127570,1661,1555,384,2044,77,62,0.81,0.18,0.93,0.92,0.25,52.3,0
154,Istanbul,Turkey,Western Asia and North Africa,40.981,29.065,13974428,102589,92509,29017,131606,136,106,0.78,0.17,0.58,0.58,0.28,14.8,0.05
155,Kayseri,Turkey,Western Asia and North Africa,38.724,35.48,673805,10054,6611,7774,17828,67,38,0.56,0.39,0.73,0.72,0.27,37.2,0
156,Malatya,Turkey,Western Asia and North Africa,38.35,38.27,394722,5147,3653,3397,8544,77,46,0.6,0.37,0.59,0.58,0.28,14.2,0
157,Kampala,Uganda,Sub-Saharan Africa,0.315,32.585,3017000,30040,21223,21280,51321,100,59,0.59,0.35,0.75,0.72,0.12,5.3,0
158,Nikolaev,Ukraine,Europe and Japan,46.974,32.029,334691,6566,5375,2583,9149,51,37,0.72,0.28,0.74,0.72,0.15,15.8,0
159,Rovno,Ukraine,Europe and Japan,50.624,26.248,286691,6201,4127,3277,9477,46,30,0.65,0.34,0.65,0.64,0.15,11.8,0
160,Manchester,United Kingdom,Europe and Japan,53.47,-2.474,2585614,51040,41675,27656,78696,51,33,0.65,0.31,0.84,0.83,0.19,8.3,0
161,London,United Kingdom,Europe and Japan,51.506,-0.139,11197941,177273,151304,73498,250771,63,45,0.71,0.25,0.82,0.79,0.1,10.4,0
162,Modesto,United States,Land-Rich Developed Countries,37.649,-120.993,458146,22728,18630,10247,32976,20,14,0.69,0.25,0.67,0.64,0.29,26.5,0
163,Gainesville,United States,Land-Rich Developed Countries,29.661,-82.377,175756,7663,3927,7182,14845,23,12,0.52,0.47,0.84,0.83,0.18,4.9,0
164,Chicago,United States,Land-Rich Developed Countries,41.86,-87.864,8913778,510972,440661,189867,700838,17,13,0.73,0.21,0.85,0.84,0.25,11.8,0
165,Springfield,United States,Land-Rich Developed Countries,37.19,-93.293,530272,36637,22210,31017,67653,14,8,0.54,0.41,0.81,0.79,0.16,8.5,0
166,Minneapolis,United States,Land-Rich Developed Countries,44.959,-93.256,2626920,142874,98968,108383,251256,18,10,0.57,0.38,0.88,0.87,0.21,5.4,0
167,Raleigh,United States,Land-Rich Developed Countries,35.807,-78.675,1188416,78270,41155,80658,158928,15,7,0.49,0.47,0.78,0.77,0.19,5.7,0
168,Portland,United States,Land-Rich Developed Countries,45.52,-122.666,1904409,88455,75185,40068,128523,22,15,0.69,0.26,0.84,0.83,0.2,4.4,0
169,Killeen,United States,Land-Rich Developed Countries,31.112,-97.732,225248,17686,12421,12880,30566,13,7,0.58,0.38,0.82,0.8,0.23,6.9,0.03
170,Houston,United States,Land-Rich Developed Countries,29.78,-95.386,5399338,272394,217995,150754,423148,20,13,0.64,0.3,0.87,0.85,0.2,8.9,0
171,Bukhara,Uzbekistan,South and Central Asia,39.763,64.465,369044,14153,9827,7483,21636,26,17,0.65,0.36,0.76,0.76,0.15,3.2,0
172,Tashkent,Uzbekistan,South and Central Asia,41.297,69.233,3428914,63449,47173,38551,102000,54,34,0.62,0.31,0.68,0.64,0.12,7.3,0
173,Caracas,Venezuela,Latin America and the Caribbean,10.479,-66.897,3104392,16352,13283,7851,24202,190,128,0.68,0.26,0.77,0.77,0.21,2.8,0
174,Cabimas,Venezuela,Latin America and the Caribbean,10.284,-71.37,460894,9488,8194,3452,12940,49,36,0.73,0.23,0.36,0.38,0.21,22.3,0.08
175,Ho_Chi_Minh_City,Vietnam,Southeast Asia,10.83,106.713,10187671,63478,47604,35913,99391,160,103,0.64,0.32,0.74,0.73,0.15,6.8,0.03
176,Vinh_Long,Vietnam,Southeast Asia,10.25,105.967,222220,3794,2324,2689,6483,59,34,0.59,0.43,0.7,0.68,0.1,6.3,0
177,Sana,Yemen,Western Asia and North Africa,15.363,44.208,2258322,22113,15395,14277,36390,102,62,0.61,0.31,0.7,0.69,0.28,15.4,0
178,Ndola,Zambia,Sub-Saharan Africa,-12.981,28.634,443327,4738,3702,3048,7786,94,57,0.61,0.36,0.81,0.8,0.13,22.3,0
179,Tianjin,China,East Asia and the Pacific,39.142,117.189,10056078,152442,111533,83849,236292,66,43,0.65,0.33,0.76,0.74,0.23,15.9,0
180,Beijing,China,East Asia and the Pacific,39.92,116.37,20669397,265434,175362,190250,455684,78,45,0.58,0.34,0.8,0.77,0.26,34.6,0.03
181,Cheonan,Korea Rep.,East Asia and the Pacific,36.826,127.144,552995,9037,4528,8014,17051,61,32,0.53,0.44,0.66,0.64,0.26,15.2,0
182,Shenzhen,China,East Asia and the Pacific,24.316,116.112,10945126,78521,70152,25598,104119,139,105,0.75,0.21,0.68,0.67,0.25,82.4,0
183,Hangzhou,China,East Asia and the Pacific,30.305,120.168,10446329,196261,108115,175928,372189,53,28,0.53,0.44,0.84,0.83,0.27,23.9,0.03
184,Hong_Kong,China,East Asia and the Pacific,22.346,114.183,4322119,9254,7487,3024,12278,467,352,0.75,0.27,0.69,0.68,0.2,7.9,0.03
185,Kaiping,China,East Asia and the Pacific,22.38,112.688,191749,2045,1196,1183,3227,94,59,0.63,0.43,0.86,0.84,0.24,49.5,0
186,Guangzhou,China,East Asia and the Pacific,22.936,113.608,24657221,323148,237094,185112,508259,76,49,0.64,0.34,0.79,0.77,0.19,9.7,0
187,Los_Angeles,United States,Land-Rich Developed Countries,33.971,-117.969,15138973,459047,424453,126855,585902,33,26,0.78,0.17,0.74,0.73,0.26,8.2,0
188,Sheffield,United Kingdom,Europe and Japan,53.454,-1.356,1166836,27394,20908,16391,43785,43,27,0.63,0.35,0.67,0.67,0.17,6.4,0
189,New_York,United States,Land-Rich Developed Countries,40.842,-73.798,18412093,747852,666185,203251,951103,25,19,0.79,0.18,0.7,0.69,0.13,1.8,0
190,Philadelphia,United States,Land-Rich Developed Countries,40.015,-75.168,5852880,298214,222643,193646,491860,20,12,0.61,0.34,0.81,0.79,0.15,5.2,0
191,Riyadh,Saudi Arabia,Western Asia and North Africa,24.686,46.742,5552240,95861,84857,31945,127805,58,43,0.75,0.19,0.91,0.9,0.35,4.9,0
192,Singapore,Singapore,Southeast Asia,1.29,103.85,5085789,27392,22311,14646,42039,186,121,0.65,0.33,0.74,0.75,0.26,16.2,0.1
193,Zhuji,China,East Asia and the Pacific,29.725,120.237,979670,43826,19667,45343,89168,22,11,0.49,0.5,0.76,0.74,0.23,17.7,0
194,Guixi,China,East Asia and the Pacific,30.332,107.348,198120,1862,1374,1070,2931,106,68,0.64,0.32,0.79,0.78,0.18,5.8,0
195,Toledo,United States,Land-Rich Developed Countries,41.655,-83.602,489974,33057,23668,22984,56042,15,9,0.59,0.37,0.92,0.91,0.18,3.3,0
196,Cleveland,United States,Land-Rich Developed Countries,41.47,-81.636,1865023,116854,88282,75302,192157,16,10,0.61,0.32,0.71,0.7,0.16,10.9,0
197,Chongqing,China,East Asia and the Pacific,29.595,106.231,238159,5019,3512,2798,7816,47,30,0.64,0.33,0.49,0.5,0.28,11.1,0
198,Seoul,Korea Rep.,East Asia and the Pacific,37.495,126.939,23711624,199578,151051,115171,314748,119,75,0.63,0.3,0.8,0.79,0.2,14.9,0
199,Busan,Korea Rep.,East Asia and the Pacific,35.167,129.036,3974065,32657,25259,15228,47885,122,83,0.68,0.31,0.65,0.64,0.29,18.3,0
