country_iso,country,PR1973,CL1973,PR1974,CL1974,PR1975,CL1975,PR1976,CL1976,PR1977,CL1977,PR1978,CL1978,PR1979,CL1979,PR1980,CL1980,PR1981,CL1981,PR1982,CL 1982,PR1984,CL1984,PR1985,CL1985,PR1986,CL1986,PR1987,CL1987,PR1988,CL1988,PR1989,CL1989,PR1990,CL1990,PR1991,CL1991,PR1992,CL1992,PR1993,CL1993,PR1994,CL1994,PR1995,CL1995,PR1996,CL1996,PR1997,CL1997,PR1998,CL1998,PR1999,CL1999,PR2000,CL2000,PR2001,CL2001,PR2002,CL2002,PR2003,CL2003,PR2004,CL2004,PR2005,CL2005,PR2006,CL2006,PR2007,CL2007,PR2008,CL2008,PR2009,CL2009,PR2010,CL2010,PR2011,CL2011,PR2012,CL2012,PR2013,CL2013,PR2014,CL2014,PR2015,CL2015,PR2016,CL2016,PR2017,CL2017,PR2018,CL2018,PR2019,CL2019,PR2020,CL2020,PR2021,CL2021,PR2022,CL2022,
MYS,Malaysia,2,3,2,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,5,3,5,3,5,3,5,4,5,5,4,5,4,5,4,5,4,4,5,4,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
NAM,Namibia,6,5,6,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,3,2,3,2,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,
NER,Niger,6,6,6,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,6,7,6,6,5,6,5,5,4,3,4,3,5,3,5,7,5,7,5,7,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,3,4,5,4,5,4,3,4,3,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,
NGA,Nigeria,6,4,6,4,6,4,6,5,6,4,5,4,5,3,2,3,2,3,2,3,2,3,7,5,7,5,7,5,6,5,5,5,6,5,5,5,5,4,5,4,7,5,7,6,7,7,7,6,7,6,6,4,4,3,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,5,3,5,3,5,3,5,4,5,4,5,4,5,
NIC,Nicaragua,4,3,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,6,5,5,5,4,5,5,3,3,3,3,4,3,4,5,4,5,4,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,5,4,5,4,4,3,4,3,4,3,5,4,5,4,6,5,6,5,6,5,7,5,
NLD,Netherlands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NOR,Norway,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NPL,Nepal,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,4,5,4,4,2,3,2,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,4,4,5,4,5,5,6,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,
NRU,Nauru,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,
NZL,New Zealand,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OMN,Oman,7,6,7,6,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,
PAK,Pakistan,3,5,3,5,3,5,5,5,4,5,6,4,6,5,6,5,7,5,7,5,7,5,7,5,4,5,4,5,4,5,3,3,3,3,4,4,4,5,4,5,3,5,3,5,3,5,4,5,4,5,4,5,7,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5,
PAN,Panama,7,6,7,6,7,6,7,6,7,6,6,5,5,5,5,5,4,4,5,5,5,4,4,3,6,3,6,3,5,5,6,5,7,6,4,2,4,2,4,3,3,3,2,3,2,3,2,3,2,3,2,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,
PER,Peru,7,5,7,5,6,6,6,4,6,4,6,4,5,4,5,4,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,4,3,4,3,5,6,5,5,5,5,4,5,4,4,3,5,4,5,4,5,4,3,4,1,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,3,3,2,3,
PHL,Philippines,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,3,4,2,2,2,2,3,2,3,3,3,3,3,3,3,3,4,3,4,2,4,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,
PLW,Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PNG,Papua New Guinea,,,,,,,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,3,2,3,2,4,2,4,2,4,2,4,2,4,2,3,2,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,3,4,3,4,3,3,3,3,3,4,3,4,3,4,3,4,3,
POL,Poland,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,4,7,5,6,5,6,5,6,5,6,5,5,5,5,5,4,3,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,
PRK,North Korea,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
PRT,Portugal,5,6,5,6,5,3,5,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
PRY,Paraguay,4,6,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,6,4,3,4,3,3,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
QAT,Qatar,6,5,6,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,7,5,7,5,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,
ROU,Romania,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,5,4,4,4,4,4,3,4,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
RUS,Russia,6,6,6,6,6,6,7,6,7,6,7,6,6,6,6,6,6,7,6,7,6,7,7,7,7,7,7,7,7,6,6,5,6,5,5,4,3,3,3,4,3,4,3,4,3,4,3,4,3,4,4,4,4,5,5,5,5,5,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,6,6,6,7,6,7,6,7,6,7,6,7,6,7,6,
RWA,Rwanda,7,6,7,6,7,5,7,5,7,5,7,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,7,7,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
SAU,Saudi Arabia,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,7,6,7,6,7,6,7,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
SDN,Sudan,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,4,5,4,5,4,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,
SEN,Senegal,6,6,6,6,6,5,6,4,6,4,5,3,4,3,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,3,4,4,3,4,3,4,3,4,3,4,5,4,5,4,5,4,4,4,4,4,4,4,4,3,4,3,4,2,3,2,3,2,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,
SGP,Singapore,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
SLB,Solomon Islands,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,4,4,4,4,3,3,3,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,
SLE,Sierra Leone,4,5,6,5,6,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,5,6,5,6,5,7,6,7,6,7,6,7,6,4,5,7,6,3,5,3,5,4,5,4,5,4,4,4,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
SLV,El Salvador,2,3,2,3,2,3,2,3,3,3,4,4,5,5,5,4,5,5,4,5,4,5,3,5,2,4,3,4,3,4,3,3,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,4,2,4,3,4,
SMR,San Marino,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SOM,Somalia,7,6,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
SRB,Serbia,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,5,5,4,5,4,6,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,5,5,4,4,3,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,3,4,3,4,3,4,3,
SSD,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,6,5,6,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,
STP,Sao Tome and Principe,,,,,,,5,5,5,5,6,5,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,6,7,6,5,5,5,2,3,2,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
SUR,Suriname,,,,,,,2,2,2,2,2,2,2,2,2,2,7,5,7,5,7,6,7,6,6,6,6,6,4,4,3,2,3,3,6,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,2,3,2,2,2,2,
SVK,Slovakia,7,7,7,7,7,7,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,6,6,2,2,2,2,2,2,3,4,2,3,2,3,2,4,2,4,2,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,
SVN,Slovenia,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,5,5,4,5,4,2,3,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,
SWE,Sweden,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SWZ,Eswatini,4,2,6,4,6,4,6,4,6,4,6,4,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,6,5,6,5,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,4,6,5,6,5,6,5,6,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,5,7,6,7,6,7,5,7,5,7,6,
SYC,Seychelles,,,,,,,,,1,2,6,3,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,
SYR,Syria,7,7,7,7,6,7,6,7,6,6,5,6,5,6,5,6,5,7,5,7,6,7,6,7,6,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
TCD,Chad,6,7,6,7,6,7,7,6,7,6,7,6,6,6,6,6,7,6,7,6,7,6,7,7,7,7,7,7,6,7,6,7,7,6,7,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,4,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,
TGO,Togo,7,5,7,5,7,6,7,6,7,6,7,6,7,6,7,7,7,6,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,7,5,6,5,6,5,6,5,6,5,6,5,5,5,5,5,5,5,6,5,6,5,6,5,6,5,6,5,5,5,5,5,5,4,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,5,4,
THA,Thailand,7,5,6,3,5,3,2,3,6,6,6,5,5,4,4,4,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,2,3,2,3,6,4,3,4,3,5,3,5,3,4,3,3,3,3,2,3,2,3,2,3,2,3,2,3,2,3,2,3,3,3,7,4,6,4,5,4,5,4,5,4,4,4,4,4,4,4,6,5,6,5,6,5,6,5,7,5,6,4,7,5,7,5,
TJK,Tajikistan,6,6,6,6,6,6,7,6,7,6,7,6,6,6,6,6,6,7,6,7,6,7,7,7,7,7,7,7,7,6,6,5,6,5,5,4,5,5,6,6,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,6,6,6,6,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,
TKM,Turkmenistan,6,6,6,6,6,6,7,6,7,6,7,6,6,6,6,6,6,7,6,7,6,7,7,7,7,7,7,7,7,6,6,5,6,5,5,4,6,5,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
TLS,TimorLeste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,6,3,5,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,2,3,2,3,2,3,2,3,2,3,
TON,Tonga,4,2,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,4,3,3,3,3,3,3,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,5,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
TTO,Trinidad and Tobago,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
TUN,Tunisia,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,5,5,5,5,5,5,5,5,6,5,6,5,6,4,5,3,5,4,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,7,5,7,5,7,5,7,5,3,4,3,4,3,3,1,3,1,3,1,3,2,3,2,3,2,3,2,3,3,3,
TUR,Turkey,3,4,2,4,2,3,2,3,2,3,2,3,2,3,2,3,5,5,5,5,4,5,3,5,3,5,3,4,2,4,2,4,3,3,2,4,2,4,2,4,4,4,5,5,5,5,4,5,4,5,4,5,4,5,4,5,4,5,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,3,4,4,5,5,6,5,6,5,6,5,6,5,6,
TUV,Tuvalu,,,,,,,,,,,,,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
TWN,Taiwan,6,5,6,5,6,5,6,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,4,3,3,3,3,3,3,3,4,4,3,3,3,3,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,1,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,
TZA,Tanzania,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,5,5,5,5,5,5,5,
UGA,Uganda,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,4,4,5,5,4,5,4,5,5,4,5,4,5,4,5,5,6,4,6,5,6,6,6,5,6,5,5,5,5,4,4,4,4,4,4,4,5,5,6,5,6,5,6,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,6,4,6,5,6,5,6,5,6,4,6,5,6,5,6,5,6,5,
UKR,Ukraine,6,6,6,6,6,6,7,6,7,6,7,6,6,6,6,6,6,7,6,7,6,7,7,7,7,7,7,7,7,6,6,5,6,5,5,4,3,3,3,3,4,4,3,4,3,4,3,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,3,2,3,2,3,2,3,2,3,2,3,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,
URY,Uruguay,3,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,5,5,5,5,5,4,5,4,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
USA,United States,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,2,2,
UZB,Uzbekistan,6,6,6,6,6,6,7,6,7,6,7,6,6,6,6,6,6,7,6,7,6,7,7,7,7,7,7,7,7,6,6,5,6,5,5,4,6,5,6,6,7,7,7,7,7,7,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,6,7,6,
VCT,St. Vincent and the Grenadines,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
VEN,Venezuela,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,4,4,3,5,3,5,3,4,3,4,3,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,7,6,7,6,7,6,7,6,
